source,name,triplet,elevation,wind,timezone,lat,lng,date,depth,depth_change,water_equiv,water_equiv_change
SNOTEL,KACHEMAK CREEK,1063:AK:SNTL,1660,False,-9,59.72893,-150.66113,2014-11-07,10,1,,
SNOTEL,SPENCER MEADOW,776:WA:SNTL,3400,False,-8,46.1795,-121.92661,2014-11-07,0,0,0.0,0.0
SNOTEL,HUNTINGTON HORSE,1216:UT:SNTL,9657,False,-7,39.61153,-111.30493,2014-11-07,,,0.4,-0.2
SNOTEL,DRY LAKE,457:CO:SNTL,8400,True,-7,40.53397,-106.7813,2014-11-07,1,0,0.9,0.0
SNOTEL,LAPRELE CREEK,571:WY:SNTL,8375,False,-7,42.43583,-105.86083,2014-11-07,1,0,0.0,0.0
SNOTEL,WHEELER PEAK,1147:NV:SNTL,10120,False,-8,39.00995,-114.31021,2014-11-07,0,-1,0.4,0.0
SNOTEL,JACKWHACKER GULCH,935:CO:SNTL,10960,False,-7,39.56667,-105.8,2014-11-07,1,-1,0.3,0.0
SNOTEL,LASAL MOUNTAIN,572:UT:SNTL,9560,False,-7,38.48217,-109.27192,2014-11-07,2,-2,1.4,-0.1
SNOTEL,BAKER BUTTE SMT,1140:AZ:SNTL,7700,False,-7,34.45547,-111.38272,2014-11-07,0,-1,0.1,0.0
SNOTEL,HOLE-IN-ROCK,528:UT:SNTL,9150,False,-7,40.92167,-110.18622,2014-11-07,,,0.0,0.0
SNOTEL,RAILROAD OVERPASS,710:OR:SNTL,2680,False,-8,43.65887,-122.21272,2014-11-07,0,0,0.0,0.0
SNOTEL,SAGWON,1183:AK:SNTL,1000,False,-9,69.42417,-148.6925,2014-11-07,17,-1,,
SNOTEL,LITTLE CHENA RIDGE,947:AK:SNTL,2000,True,-9,65.12422,-146.7339,2014-11-07,6,0,1.2,0.0
SNOTEL,SARGENTS MESA,1128:CO:SNTL,11530,False,-7,38.28555,-106.37069,2014-11-07,3,0,0.8,0.0
SNOTEL,CASCADE MOUNTAIN,1039:UT:SNTL,7774,False,-7,40.283,-111.60992,2014-11-07,2,-1,0.3,0.0
SNOTEL,TIE CREEK,818:WY:SNTL,6870,False,-7,44.81243,-107.41017,2014-11-07,0,0,0.2,0.2
SNOTEL,SOURDOUGH GULCH,985:WA:SNTL,4000,True,-8,46.23718,-117.39438,2014-11-07,1,1,0.0,-0.1
SNOTEL,LITTLE MEADOWS,584:OR:SNTL,4020,False,-8,44.61297,-122.22565,2014-11-07,0,,0.0,0.0
SNOTEL,INDEPENDENCE CAMP,539:CA:SNTL,7003,False,-8,39.4528,-120.29268,2014-11-07,,,0.0,0.0
SNOTEL,HOLE-IN-MOUNTAIN,527:NV:SNTL,7900,False,-8,40.9427,-115.09572,2014-11-07,0,-1,0.5,-0.1
SNOTEL,WINDY PEAK,872:WY:SNTL,7900,False,-7,42.2802,-105.57816,2014-11-07,0,-1,0.2,0.0
SNOTEL,INDEPENDENCE MINE,1091:AK:SNTL,3550,True,-9,61.79117,-149.27967,2014-11-07,3,0,0.9,0.4
SNOTEL,HIGH RIDGE,523:OR:SNTL,4920,False,-8,45.69682,-118.10657,2014-11-07,0,0,0.1,-0.1
SNOTEL,BEAR CANYON,320:ID:SNTL,7900,False,-7,43.74367,-113.93797,2014-11-07,3,1,0.9,0.1
SNOTEL,FRANKLIN BASIN,484:ID:SNTL,8170,False,-7,42.05058,-111.6012,2014-11-07,3,3,0.0,0.0
SNOTEL,GOVERNMENT CORRALS,1250:OR:SNTLT,7400,False,-8,42.04308,-118.3195,2014-11-07,3,-1,,
SNOTEL,WILDHORSE DIVIDE,867:ID:SNTL,6490,False,-7,42.75743,-112.47783,2014-11-07,1,-1,0.5,-0.2
SNOTEL,WRIGLEY CREEK,1228:UT:SNTL,9162,False,-7,39.13427,-111.3539,no data,no data,no data,no data,no data
SNOTEL,ATIGUN PASS,957:AK:SNTL,4800,True,-9,68.12983,-149.47817,2014-11-07,15,0,,
SNOTEL,HOWELL CANYON,534:ID:SNTL,7980,False,-7,42.32111,-113.61556,2014-11-07,,,0.8,0.1
SNOTEL,CHEMULT ALTERNATE,395:OR:SNTL,4850,True,-8,43.22625,-121.80662,2014-11-07,0,,0.0,0.0
SNOTEL,TIMBERLINE,1097:UT:SNTL,8736,False,-7,39.67712,-110.43395,2014-11-07,4,2,0.3,-0.1
SNOTEL,WARD CREEK #3,848:CA:SNTL,6655,False,-8,39.13562,-120.21763,no data,no data,no data,no data,no data
SNOTEL,LONE CONE,589:CO:SNTL,9600,False,-7,37.89183,-108.19544,2014-11-07,4,-5,0.9,0.0
SNOTEL,HEAVENLY VALLEY,518:CA:SNTL,8582,False,-8,38.92433,-119.91647,2014-11-07,0,0,0.0,0.0
SNOTEL,LILY POND,580:CO:SNTL,11000,False,-7,37.37929,-106.54835,2014-11-07,0,-2,0.9,-0.1
SNOTEL,GREEN LAKE,502:WA:SNTL,5920,False,-8,46.54741,-121.17093,2014-11-07,0,0,0.0,0.0
SNOTEL,CHARKILN,2145:NV:SCAN,6718,False,-8,36.36637,-115.83394,2014-11-07,0,-1,,
SNOTEL,HAYFORD PEAK,2143:NV:SCAN,9886,False,-8,37.65812,-115.20422,no data,no data,no data,no data,no data
SNOTEL,BIG CREEK SUMMIT,338:ID:SNTL,6580,False,-7,44.62642,-115.7937,2014-11-07,1,0,0.9,0.1
SNOTEL,EMIGRANT SUMMIT,471:ID:SNTL,7390,False,-7,42.36055,-111.56085,2014-11-07,1,0,0.2,0.0
SNOTEL,COLE CREEK,407:MT:SNTL,7850,False,-7,45.19405,-109.34548,2014-11-07,,,0.3,0.3
SNOTEL,UTE CREEK,1005:CO:SNTL,10650,False,-7,37.61497,-105.37327,2014-11-07,1,-1,0.5,0.0
SNOTEL,BURGESS JUNCTION,377:WY:SNTL,7880,False,-7,44.78765,-107.52917,2014-11-07,1,0,0.4,0.0
SNOTEL,PEPPER CREEK,1104:WA:SNTL,2140,False,-8,46.10242,-121.95555,2014-11-07,0,0,0.0,0.0
SNOTEL,CUMBRES TRESTLE,431:CO:SNTL,10040,False,-7,37.01878,-106.45179,2014-11-07,3,0,0.7,0.0
SNOTEL,MYRTLE CREEK,1053:ID:SNTL,3520,True,-8,48.72263,-116.46312,2014-11-07,1,0,0.2,0.0
SNOTEL,FREMONT PASS,485:CO:SNTL,11400,False,-7,39.37991,-106.19681,2014-11-07,4,-174,1.2,0.1
SNOTEL,FARNSWORTH LAKE,475:UT:SNTL,9682,False,-7,38.7725,-111.67662,2014-11-07,10,0,2.0,0.0
SNOTEL,SIERRA BLANCA,1034:NM:SNTL,10280,True,-7,33.40472,-105.78722,2014-11-07,4,0,0.3,0.0
SNOTEL,BEAVER SPRING,1143:AZ:SNTL,9200,False,-7,36.32678,-109.05711,2014-11-07,1,1,0.1,0.0
SNOTEL,MOUNTAIN MEADOWS,650:ID:SNTL,6360,False,-8,45.69694,-115.22972,2014-11-07,2,-3,1.2,-0.3
SNOTEL,COOPER LAKE,959:AK:SNTL,1200,False,-9,60.39027,-149.6936,2014-11-07,2,1,0.7,0.1
SNOTEL,CAMAS CREEK DIVIDE,382:ID:SNTL,5710,False,-7,43.26548,-115.3453,2014-11-07,0,0,0.0,0.0
SNOTEL,BUMPING RIDGE,375:WA:SNTL,4610,False,-8,46.81003,-121.33058,2014-11-07,,,0.0,0.0
SNOTEL,COLUMBINE,408:CO:SNTL,9160,False,-7,40.3948,-106.60408,2014-11-07,1,0,0.1,-0.2
SNOTEL,MCCOY PARK,1040:CO:SNTL,9480,False,-7,39.60468,-106.54128,2014-11-07,0,0,0.1,-0.2
SNOTEL,BALDY,310:AZ:SNTL,9125,False,-7,33.97883,-109.50344,2014-11-07,3,0,0.0,0.0
SNOTEL,PICKFOOT CREEK,690:MT:SNTL,6650,False,-7,46.57978,-111.26832,2014-11-07,0,-1,0.0,-0.2
SNOTEL,PETERSON MEADOWS,930:MT:SNTL,7200,False,-7,46.12588,-113.30792,2014-11-07,0,0,0.0,0.0
SNOTEL,CULEBRA #2,430:CO:SNTL,10500,False,-7,37.20945,-105.19959,2014-11-07,3,-1,0.8,0.0
SNOTEL,COUNTY LINE,422:OR:SNTL,4830,False,-8,45.19107,-118.55015,2014-11-07,0,0,0.0,0.0
SNOTEL,GEORGE CREEK,1151:UT:SNTL,9005,False,-7,41.91582,-113.41158,2014-11-07,3,-1,0.8,0.1
SNOTEL,SNOWSTORM MTN,1208:NV:SNTLT,7420,False,-8,41.3398,-116.9806,2014-11-07,6,-1,,
SNOTEL,WEMINUCHE CREEK,1160:CO:SNTL,10740,False,-7,37.51976,-107.32152,2014-11-07,5,1,1.3,0.0
SNOTEL,SANTA FE,922:NM:SNTL,11445,True,-7,35.76694,-105.78333,2014-11-07,4,-1,1.2,0.1
SNOTEL,HUCKLEBERRY CREEK,928:WA:SNTL,2250,False,-8,47.06565,-121.58778,2014-11-07,,,0.0,0.0
SNOTEL,LEAVITT LAKE,574:CA:SNTL,9617,False,-8,38.27603,-119.61182,2014-11-07,2,-2,0.4,0.1
SNOTEL,FALLEN LEAF,473:CA:SNTL,6236,False,-8,38.93405,-120.05457,2014-11-07,0,0,0.0,0.0
SNOTEL,KRAFT CREEK,562:MT:SNTL,4750,False,-7,47.42749,-113.77515,2014-11-07,0,0,0.0,0.0
SNOTEL,TENT MTN LOWER,1202:NV:SNTLT,7000,False,-8,40.9785,-115.1722,2014-11-07,0,0,,
SNOTEL,HILTS CREEK,524:ID:SNTL,8000,False,-7,44.01897,-113.4723,2014-11-07,3,0,1.3,0.0
SNOTEL,DOLLARHIDE SUMMIT,450:ID:SNTL,8420,False,-7,43.6025,-114.67417,2014-11-07,2,0,1.2,0.0
SNOTEL,FRY,488:AZ:SNTL,7200,False,-7,35.07297,-111.84374,2014-11-07,0,0,0.2,0.0
SNOTEL,PAYSON R.S.,686:UT:SNTL,8066,False,-7,39.92967,-111.63107,2014-11-07,0,-1,0.1,0.0
SNOTEL,ELK PEAK,1106:MT:SNTL,7600,True,-7,46.4845,-110.7125,2014-11-07,0,-1,0.0,-0.3
SNOTEL,SCHWARTZ LAKE,915:ID:SNTL,8540,False,-7,44.84618,-113.83732,2014-11-07,0,-1,0.5,0.1
SNOTEL,BIG FLAT,339:UT:SNTL,10349,False,-7,38.30183,-112.35672,2014-11-07,2,0,0.3,0.0
SNOTEL,NORTH COSTILLA,665:NM:SNTL,10600,True,-7,36.99378,-105.25963,2014-11-07,0,-1,0.0,0.0
SNOTEL,NEW CRESCENT LAKE,660:OR:SNTL,4910,False,-8,43.51185,-121.97982,2014-11-07,0,,0.0,-0.1
SNOTEL,UPPER RIO GRANDE,839:CO:SNTL,9400,False,-7,37.72194,-107.26015,2014-11-07,0,-1,0.3,-0.1
SNOTEL,HAPPY JACK,969:AZ:SNTL,7630,True,-7,34.74598,-111.41207,2014-11-07,0,0,0.0,0.0
SNOTEL,MAGIC MOUNTAIN,610:ID:SNTL,6880,False,-7,42.18072,-114.28662,2014-11-07,1,1,0.1,0.0
SNOTEL,COLUMBINE PASS,409:CO:SNTL,9400,False,-7,38.41795,-108.38249,2014-11-07,0,0,0.0,0.0
SNOTEL,SADDLE MOUNTAIN,726:OR:SNTL,3110,False,-8,45.54477,-123.37315,2014-11-07,,,0.0,-0.1
SNOTEL,HANSEN SAWMILL,512:WY:SNTL,8360,False,-7,44.25602,-106.97983,2014-11-07,0,0,0.0,0.0
SNOTEL,BURRO MOUNTAIN,378:CO:SNTL,9400,False,-7,39.87505,-107.59853,2014-11-07,2,-2,0.8,0.0
SNOTEL,LAKEVIEW RIDGE,568:MT:SNTL,7400,False,-7,44.58907,-111.82498,2014-11-07,0,0,0.0,0.0
SNOTEL,CHEPETA,396:UT:SNTL,10592,False,-7,40.7745,-110.0105,2014-11-07,5,0,1.0,0.1
SNOTEL,UPPER CHENA,952:AK:SNTL,2850,False,-9,65.1,-144.93317,2014-11-07,12,0,,
SNOTEL,ADIN MTN,301:CA:SNTL,6190,False,-8,41.23583,-120.79192,2014-11-07,0,0,0.0,0.0
SNOTEL,OCHOCO MEADOWS,671:OR:SNTL,5430,False,-8,44.42917,-120.3311,2014-11-07,,,0.0,0.0
SNOTEL,DALY CREEK,433:MT:SNTL,5780,False,-7,46.18367,-113.8533,2014-11-07,0,-1,0.1,-0.1
SNOTEL,EAST RIM DIVIDE,460:WY:SNTL,7930,False,-7,43.13097,-110.2023,2014-11-07,0,0,0.1,0.0
SNOTEL,TOWER,825:CO:SNTL,10500,False,-7,40.53743,-106.6768,2014-11-07,8,0,1.9,0.0
SNOTEL,PRUDHOE BAY,1177:AK:SNTL,30,False,-9,70.26666,-148.56666,no data,no data,no data,no data,no data
SNOTEL,GALENA SUMMIT,490:ID:SNTL,8780,False,-7,43.87497,-114.71363,2014-11-07,6,,1.7,0.0
SNOTEL,KOLOB,561:UT:SNTL,9206,False,-7,37.52617,-113.05402,2014-11-07,3,0,1.6,0.4
SNOTEL,MORSE LAKE,642:WA:SNTL,5410,False,-8,46.90585,-121.4827,2014-11-07,0,0,0.0,0.0
SNOTEL,STAHL PEAK,787:MT:SNTL,6030,False,-7,48.90902,-114.86298,2014-11-07,5,-1,1.9,-0.2
SNOTEL,BOULDER MOUNTAIN,360:MT:SNTL,7950,False,-7,46.5596,-111.28973,2014-11-07,3,-1,0.8,0.0
SNOTEL,MOSBY MTN.,643:UT:SNTL,9510,False,-7,40.60783,-109.8881,2014-11-07,4,-1,0.7,0.0
SNOTEL,COCHETOPA PASS,1059:CO:SNTL,10020,False,-7,38.16283,-106.59883,2014-11-07,1,-1,0.2,0.0
SNOTEL,SEINE CREEK,743:OR:SNTL,2060,False,-8,45.52688,-123.29857,2014-11-07,,,0.0,0.0
SNOTEL,POTATO HILL,702:WA:SNTL,4510,False,-8,46.34963,-121.51435,2014-11-07,0,0,0.0,0.0
SNOTEL,VALLECITO,843:CO:SNTL,10880,False,-7,37.4851,-107.5068,2014-11-07,1,0,0.1,-0.3
SNOTEL,TOUCHET,824:WA:SNTL,5530,True,-8,46.11868,-117.8505,2014-11-07,2,2,0.1,0.0
SNOTEL,SAWMILL RIDGE,1068:WA:SNTL,4640,True,-8,47.15992,-121.42172,2014-11-07,0,0,0.2,0.2
SNOTEL,SHELDON,750:NV:SCAN,5860,False,-8,41.9045,-119.4436,2014-11-07,,,0.1,-0.2
SNOTEL,CHAPMAN TUNNEL,1101:CO:SNTL,10110,False,-7,39.26217,-106.62931,2014-11-07,3,1,0.5,0.0
SNOTEL,MIDDLE POWDER,625:WY:SNTL,7760,False,-7,43.62728,-107.18138,2014-11-07,0,0,0.0,0.0
SNOTEL,BIG MEADOW,340:NV:SNTL,8249,False,-8,39.45503,-119.94222,2014-11-07,,,0.0,0.0
SNOTEL,TRES RITOS,1083:NM:SNTL,8600,True,-7,36.12778,-105.52714,2014-11-07,0,0,0.0,0.0
SNOTEL,BANNER SUMMIT,312:ID:SNTL,7040,False,-7,44.30342,-115.23447,2014-11-07,0,0,0.3,-0.2
SNOTEL,BEN LOMOND TRAIL,333:UT:SNTL,5829,False,-7,41.38283,-111.92105,2014-11-07,1,1,0.0,0.0
SNOTEL,DRAW CREEK,454:NV:SNTL,7200,False,-8,41.66198,-115.32397,2014-11-07,0,0,0.2,0.2
SNOTEL,TOE JAM,1136:NV:SNTL,7700,False,-8,41.32,-116.34,2014-11-07,5,0,1.7,0.0
SNOTEL,DIVIDE PEAK,449:WY:SNTL,8880,False,-7,41.30398,-107.15241,2014-11-07,1,-1,0.5,0.0
SNOTEL,WILSON CREEK,871:ID:SNTL,7120,False,-7,42.01257,-115.00278,2014-11-07,0,-1,0.1,0.0
SNOTEL,CAVE MOUNTAIN,1152:NV:SNTL,10583,False,-7,39.16337,-114.6133,2014-11-07,1,0,0.6,0.1
SNOTEL,BEAR SADDLE,324:ID:SNTL,6180,False,-7,44.60553,-116.98008,2014-11-07,1,,0.6,-0.6
SNOTEL,POLE CREEK R.S.,698:NV:SNTL,8330,False,-8,41.87306,-115.24694,2014-11-07,1,1,0.7,0.0
SNOTEL,JUNE LAKE,553:WA:SNTL,3440,False,-8,46.14778,-122.15413,2014-11-07,0,0,,
SNOTEL,MANY GLACIER,613:MT:SNTL,4900,True,-7,48.79698,-113.6705,2014-11-07,1,1,0.1,0.1
SNOTEL,BURNSIDE LAKE,1051:CA:SNTL,8129,False,-8,38.71943,-119.8942,2014-11-07,1,0,0.2,0.1
SNOTEL,DUNGENESS,943:WA:SNTL,4010,False,-8,47.87224,-123.0788,2014-11-07,0,0,0.0,0.0
SNOTEL,BEAR BASIN,319:ID:SNTL,5350,False,-7,44.95222,-116.14293,2014-11-07,0,0,0.2,0.0
SNOTEL,MIDDLE FORK BRADLEY,1064:AK:SNTL,2300,False,-9,59.77683,-150.75733,2014-11-07,7,-1,,
SNOTEL,TWO OCEAN PLATEAU,837:WY:SNTL,9240,False,-7,44.15178,-110.22122,2014-11-07,5,0,1.7,0.1
SNOTEL,MOSS PEAK,646:MT:SNTL,6780,False,-7,47.68493,-113.9623,2014-11-07,12,-3,3.4,-0.2
SNOTEL,WIDTSOE #3,865:UT:SNTL,9640,False,-7,37.83633,-111.88163,2014-11-07,0,0,0.2,0.2
SNOTEL,BURNT MOUNTAIN,942:WA:SNTL,4170,True,-8,47.0444,-121.94032,2014-11-07,0,0,0.0,0.0
SNOTEL,IVANHOE,547:CO:SNTL,10400,False,-7,39.29202,-106.54923,2014-11-07,2,0,0.6,0.0
SNOTEL,SLUMGULLION,762:CO:SNTL,11440,False,-7,37.9908,-107.20327,2014-11-07,7,-1,1.5,0.0
SNOTEL,PLACER BASIN,696:MT:SNTL,8830,False,-7,45.41905,-110.08844,2014-11-07,1,0,0.4,0.1
