SNOTEL,BEAR RIVER RS,992:UT:SNTL,8777,False,-7,40.8852,-110.8277,2014-11-07,0,0,0.0,0.0
SNOTEL,PARADISE,679:WA:SNTL,5130,False,-8,46.78265,-121.74765,2014-11-07,1,1,0.0,0.0
SNOTEL,GERBER RESERVOIR,945:OR:SNTL,4890,False,-8,42.2062,-121.1334,2014-11-07,,,0.1,0.0
SNOTEL,GUNSIGHT PASS,944:WY:SNTL,9820,False,-7,43.38332,-109.87815,2014-11-07,3,0,0.3,0.1
SNOTEL,LAKEFORK BASIN,567:UT:SNTL,10966,False,-7,40.73783,-110.62087,2014-11-07,4,-1,1.1,0.0
SNOTEL,BEAVER CREEK,328:MT:SNTL,7850,False,-7,44.94966,-111.35852,2014-11-07,,,0.3,0.0
SNOTEL,CAMP JACKSON,383:UT:SNTL,8968,False,-7,37.81333,-109.48723,2014-11-07,1,1,0.0,0.0
SNOTEL,PATTON MEADOWS AM,1241:OR:SNTLT,6780,False,-8,42.24522,-120.60527,2014-11-07,0,-2,,
SNOTEL,SQUAW SPRINGS,1156:UT:SNTL,9105,False,-7,38.4973,-112.00789,2014-11-07,0,0,0.2,0.2
SNOTEL,PINE CREEK PASS,695:ID:SNTL,6720,False,-7,43.56998,-111.21157,2014-11-07,0,,0.1,0.0
SNOTEL,LONG FLAT,592:UT:SNTL,8000,False,-7,37.51283,-113.39682,2014-11-07,,,0.2,-0.4
SNOTEL,RENO HILL,716:WY:SNTL,8400,False,-7,42.57111,-106.08889,2014-11-07,2,0,2.9,0.1
SNOTEL,VACARRO SPRING,1137:NV:SNTL,7836,False,-8,39.44868,-115.98338,2014-11-07,1,0,0.1,-0.1
SNOTEL,SAGE CREEK BASIN,1015:WY:SNTL,7850,True,-7,41.401,-107.25717,2014-11-07,0,0,0.1,-0.1
SNOTEL,CARIBOU SNOW PILLOW,210:AK:MSNT,900,False,-9,65.15,-147.55,,,,,
SNOTEL,RAINY PASS,711:WA:SNTL,4890,False,-8,48.51865,-120.7358,2014-11-07,,,0.0,0.0
SNOTEL,NAVAJO WHISKEY CK,1138:NM:SNTL,9050,False,-7,36.17728,-108.94691,2014-11-07,1,0,0.0,0.0
SNOTEL,FISHER CREEK,480:MT:SNTL,9100,False,-7,45.06235,-109.94488,2014-11-07,10,0,2.3,0.2
SNOTEL,SAND LAKE,731:WY:SNTL,10050,False,-7,41.46257,-106.28107,2014-11-07,10,-1,2.2,0.1
SNOTEL,MORGAN CREEK,639:ID:SNTL,7600,False,-7,44.84263,-114.26897,2014-11-07,0,0,0.1,0.1
SNOTEL,BIGELOW CAMP,343:OR:SNTL,5130,False,-8,42.07875,-123.34393,2014-11-07,,,0.2,-0.1
SNOTEL,COPPER BOTTOM,413:MT:SNTL,5200,False,-7,47.05678,-112.595,2014-11-07,0,0,0.1,0.1
SNOTEL,SALT CREEK FALLS,729:OR:SNTL,4220,False,-8,43.61193,-122.11758,2014-11-07,0,0,0.0,0.0
SNOTEL,WILLOW PARK,870:CO:SNTL,10700,False,-7,40.43254,-105.73337,2014-11-07,1,-2,0.7,0.1
SNOTEL,TWELVEMILE CREEK,835:MT:SNTL,5600,False,-7,46.14287,-114.44755,2014-11-07,0,0,0.1,0.1
SNOTEL,BASE CAMP,314:WY:SNTL,7030,False,-7,43.94583,-110.44677,2014-11-07,1,0,0.2,0.1
SNOTEL,TIZER BASIN,893:MT:SNTL,6880,False,-7,46.34937,-111.85308,2014-11-07,0,0,0.1,0.1
SNOTEL,FORESTDALE CREEK,1049:CA:SNTL,8017,False,-8,38.68245,-119.9597,2014-11-07,0,0,0.0,-0.1
SNOTEL,MARTEN RIDGE,999:WA:SNTL,3520,False,-8,48.76292,-121.69823,2014-11-07,,,0.1,0.0
SNOTEL,JACKSON PEAK,550:ID:SNTL,7070,True,-7,44.05092,-115.44322,2014-11-07,1,-1,0.4,-0.3
SNOTEL,BLACK MESA,1185:CO:SNTL,11580,False,-7,37.78972,-108.18365,2014-11-07,4,0,1.1,0.0
SNOTEL,HOBBLE CREEK,1223:UT:SNTL,7399,False,-7,40.18505,-111.3594,2014-11-07,1,0,0.4,0.1
SNOTEL,POORMAN CREEK,932:MT:SNTL,5100,False,-7,48.12672,-115.62333,2014-11-07,0,0,0.0,0.0
SNOTEL,LIZARD HEAD PASS,586:CO:SNTL,10200,False,-7,37.79926,-107.92426,2014-11-07,1,0,0.5,0.1
SNOTEL,MILK SHAKES,1079:OR:SNTL,5580,False,-8,45.9821,-117.94883,2014-11-07,1,1,0.0,0.0
SNOTEL,MORMON MOUNTAIN,640:AZ:SNTL,7500,False,-7,34.94109,-111.51849,2014-11-07,0,0,0.0,0.0
SNOTEL,MANCOS,905:CO:SNTL,10000,False,-7,37.43087,-108.16954,2014-11-07,0,0,0.0,0.0
SNOTEL,CRATER MEADOWS,425:ID:SNTL,5960,False,-8,46.56306,-115.28833,2014-11-07,3,-2,1.3,-0.4
SNOTEL,WOLF CREEK SUMMIT,874:CO:SNTL,11000,False,-7,37.47922,-106.8017,2014-11-07,8,0,2.1,0.0
SNOTEL,DEADWOOD SUMMIT,439:ID:SNTL,6860,False,-7,44.54483,-115.563,2014-11-07,3,-1,0.9,0.1
SNOTEL,ALBRO LAKE,916:MT:SNTL,8300,False,-7,45.59723,-111.95902,2014-11-07,2,-1,1.2,0.0
SNOTEL,HOPEWELL,532:NM:SNTL,10000,True,-7,36.71631,-106.26348,2014-11-07,2,0,0.6,0.1
SNOTEL,WILLOW CREEK PASS,869:CO:SNTL,9540,False,-7,40.34703,-106.09433,2014-11-07,6,2,1.2,0.0
SNOTEL,WHITE RIVER #1,864:UT:SNTL,8641,False,-7,39.9645,-110.98845,2014-11-07,1,1,0.0,0.0
SNOTEL,CLEAR LAKE,401:OR:SNTL,3810,False,-8,45.18832,-121.6916,2014-11-07,0,0,0.0,0.0
SNOTEL,BISON LAKE,345:CO:SNTL,10880,False,-7,39.76487,-107.35681,2014-11-07,5,-1,1.5,0.0
SNOTEL,MOORE CREEK BRIDGE,1176:AK:SNTL,2250,False,-9,59.58783,-135.2105,2014-11-07,130,123,,
SNOTEL,ESTHER ISLAND,1071:AK:SNTL,50,True,-9,60.798,-148.0857,,,,,
SNOTEL,GRAND TARGHEE,1082:WY:SNTL,9260,False,-7,43.77933,-110.92783,2014-11-07,7,0,2.1,0.2
SNOTEL,DISMAL SWAMP,446:CA:SNTL,7360,False,-8,41.99127,-120.18033,2014-11-07,,,0.0,-0.1
SNOTEL,OLD BATTLE,673:WY:SNTL,10000,False,-7,41.15397,-106.96937,2014-11-07,6,0,1.1,0.0
SNOTEL,EMIGRANT SPRINGS,470:OR:SNTL,3800,False,-8,45.55808,-118.45383,2014-11-07,0,0,0.0,-0.1
SNOTEL,SHEEP CANYON,748:WA:SNTL,3990,False,-8,46.19325,-122.25393,2014-11-07,,,0.0,0.0
SNOTEL,CAYUSE PASS,1085:WA:SNTL,5240,True,-8,46.86954,-121.5343,2014-11-07,,,0.0,0.0
SNOTEL,PINE CREEK,694:UT:SNTL,8790,False,-7,38.88183,-112.24927,2014-11-07,1,-1,0.8,0.1
SNOTEL,LOWER MULCHATNA,1233:AK:SNTL,320,True,-9,58.82001,-156.99064,,,,,
SNOTEL,CHALENDER,1139:AZ:SNTL,7100,False,-7,35.26247,-112.06231,2014-11-07,0,,0.2,0.0
SNOTEL,TV RIDGE AM,1230:OR:SNTL,7050,False,-8,45.39608,-117.38919,,,,,
SNOTEL,HYNDMAN,537:ID:SNTL,7440,False,-7,43.71058,-114.15893,2014-11-07,3,1,0.9,0.1
SNOTEL,SIGNAL PEAK,755:NM:SNTL,8360,False,-7,32.92401,-108.14538,2014-11-07,0,0,0.0,0.0
SNOTEL,GRANITE CRK,963:AK:SNTL,1240,True,-9,63.94382,-145.39993,2014-11-07,8,0,1.6,0.0
SNOTEL,TAYLOR CANYON,811:NV:SNTL,6200,False,-8,41.22933,-116.02883,2014-11-07,1,-1,0.0,0.0
SNOTEL,NIWOT,663:CO:SNTL,9910,False,-7,40.03523,-105.54426,2014-11-07,,,0.2,0.0
SNOTEL,JAKES CREEK,1211:NV:SNTLT,7000,False,-8,41.5687,-115.0324,2014-11-07,0,0,,
SNOTEL,HOLLAND MEADOWS,529:OR:SNTL,4930,False,-8,43.66917,-122.56877,2014-11-07,0,0,0.0,0.0
SNOTEL,PORT GRAHAM,987:AK:SNTL,300,True,-9,59.35065,-151.84768,2014-11-07,0,0,0.5,0.5
SNOTEL,JOE WRIGHT,551:CO:SNTL,10120,False,-7,40.53215,-105.887,2014-11-07,8,-2,1.3,0.1
SNOTEL,LOST DOG,940:CO:SNTL,9320,False,-7,40.81588,-106.74835,2014-11-07,2,1,0.7,0.0
SNOTEL,COLUMBIA BASIN,1204:NV:SNTLT,6650,False,-8,41.6716,-116.0703,,,,,
SNOTEL,PIKE CREEK,693:MT:SNTL,5930,True,-7,48.30305,-113.32868,2014-11-07,0,0,0.2,0.2
SNOTEL,BRIGHTON,366:UT:SNTL,8750,False,-7,40.59917,-111.58268,2014-11-07,2,1,0.6,0.2
SNOTEL,CLOUD PEAK RESERVOIR,402:WY:SNTL,9860,True,-7,44.40343,-107.06057,2014-11-07,0,0,0.1,0.1
SNOTEL,TROUT CREEK UPPER,1200:NV:SNTLT,7000,False,-8,41.0439,-115.0955,2014-11-07,23,2,,
SNOTEL,FAIRBANKS F.O.,1174:AK:SNTL,450,False,-9,64.85,-147.8,2014-11-07,3,0,0.0,-0.3
SNOTEL,SUMMIT CREEK,955:AK:SNTL,1400,True,-9,60.61713,-149.53128,2014-11-07,4,0,0.9,0.1
SNOTEL,PINE NUT,2144:NV:SCAN,6770,False,-8,36.57285,-115.20422,2014-11-07,0,0,,
SNOTEL,DAISY PEAK,919:MT:SNTL,7600,False,-7,46.66858,-110.33022,2014-11-07,0,-1,0.4,-0.1
SNOTEL,BUG LAKE,374:UT:SNTL,7950,False,-7,41.68467,-111.41915,2014-11-07,1,0,0.9,0.8
SNOTEL,MT. RYAN,948:AK:SNTL,2800,False,-9,65.25113,-146.15133,2014-11-07,81,73,1.3,-0.1
SNOTEL,LONG DRAW RESV,1123:CO:SNTL,9980,False,-7,40.5123,-105.7656,2014-11-07,9,-1,1.6,0.1
SNOTEL,BEAR MOUNTAIN,323:ID:SNTL,5400,False,-8,48.30577,-116.07448,2014-11-07,0,0,0.1,-0.1
SNOTEL,LOLO PASS,588:ID:SNTL,5240,False,-8,46.63448,-114.58072,2014-11-07,,,0.5,-0.2
SNOTEL,SURPRISE LAKES,804:WA:SNTL,4290,False,-8,46.09497,-121.76345,2014-11-07,1,1,0.0,0.0
SNOTEL,CALAMITY,1109:WA:SNTL,2500,False,-8,45.90362,-122.21633,2014-11-07,0,,0.0,0.0
SNOTEL,BUCKSKIN JOE,938:CO:SNTL,11150,False,-7,39.3035,-106.11307,2014-11-07,0,0,0.2,-0.1
SNOTEL,ST. LAWRENCE ALT,786:WY:SNTL,8620,False,-7,43.03313,-109.17025,2014-11-07,1,1,0.6,0.6
SNOTEL,BURTS MILLER RANCH,1135:UT:SNTL,8000,False,-7,40.98492,-110.85075,2014-11-07,1,1,0.2,0.1
SNOTEL,NOISY BASIN,664:MT:SNTL,6040,False,-7,48.15678,-113.94637,2014-11-07,4,-4,2.4,-0.1
SNOTEL,BLEWETT PASS,352:WA:SNTL,4240,False,-8,47.35037,-120.6796,2014-11-07,0,0,0.0,-0.1
SNOTEL,BEAR GRASS,1166:OR:SNTL,4720,False,-8,44.3253,-122.0878,2014-11-07,,,0.0,0.0
SNOTEL,QUARTZ PEAK,707:WA:SNTL,4700,False,-8,47.87927,-117.08938,2014-11-07,1,0,0.1,0.0
SNOTEL,DEADMAN HILL,438:CO:SNTL,10220,False,-7,40.80571,-105.76993,2014-11-07,8,-1,1.9,0.1
SNOTEL,HOODOO BASIN,530:MT:SNTL,6050,False,-7,46.9751,-115.0349,2014-11-07,2,-2,0.7,-0.4
SNOTEL,GRIZZLY PEAK,505:CO:SNTL,11100,False,-7,39.64631,-105.86973,2014-11-07,2,0,0.4,0.0
SNOTEL,RABBIT EARS,709:CO:SNTL,9400,False,-7,40.36783,-106.74038,2014-11-07,3,-2,0.7,0.0
SNOTEL,SPRING CREEK DIVIDE,779:WY:SNTL,9000,False,-7,42.5254,-110.6615,2014-11-07,2,0,0.5,0.0
SNOTEL,LEAVITT MEADOWS,575:CA:SNTL,7198,False,-8,38.30377,-119.55017,2014-11-07,1,,0.0,0.0
SNOTEL,NAST LAKE,658:CO:SNTL,8700,False,-7,39.29722,-106.60694,2014-11-07,1,0,0.0,0.0
SNOTEL,HARRIS FLAT,514:UT:SNTL,7800,False,-7,37.49,-112.57533,2014-11-07,,,0.5,0.5
SNOTEL,BERTHOUD SUMMIT,335:CO:SNTL,11300,False,-7,39.80392,-105.77789,2014-11-07,1,-1,0.4,0.0
SNOTEL,BUCK FLAT,371:UT:SNTL,9430,False,-7,39.134,-111.43727,2014-11-07,,,0.2,0.2
SNOTEL,PANGUITCH LAKE R.S.,1148:UT:SNTL,8350,False,-7,37.70463,-112.65037,2014-11-07,0,0,0.0,0.0
SNOTEL,BONE SPRINGS DIV,358:WY:SNTL,9350,False,-7,44.67888,-107.5811,2014-11-07,0,0,0.0,0.0
SNOTEL,BALD MTN.,309:WY:SNTL,9380,False,-7,44.8007,-107.84442,2014-11-07,4,0,0.6,0.0
SNOTEL,KLONDIKE NARROWS,1115:UT:SNTL,7250,False,-7,41.96769,-111.59713,2014-11-07,,,0.2,0.1
SNOTEL,JUMP OFF JOE,552:OR:SNTL,3520,False,-8,44.38605,-122.16683,2014-11-07,0,,0.0,0.0
SNOTEL,POWDER RIVER PASS,703:WY:SNTL,9480,False,-7,44.16188,-107.12622,2014-11-07,0,0,0.0,0.0
SNOTEL,WILD BASIN,1042:CO:SNTL,9560,False,-7,40.20105,-105.60248,2014-11-07,1,0,0.2,0.0
SNOTEL,CASCADE,386:CO:SNTL,8880,False,-7,37.65083,-107.80602,2014-11-07,0,0,0.0,0.0
SNOTEL,GALLEGOS PEAK,491:NM:SNTL,9800,True,-7,36.19446,-105.55795,2014-11-07,2,1,0.3,0.0
SNOTEL,WILDCAT,866:AZ:SNTL,7850,False,-7,33.75835,-109.47973,2014-11-07,1,1,0.0,0.0
SNOTEL,THUMB DIVIDE,816:WY:SNTL,7980,False,-7,44.36888,-110.57825,2014-11-07,1,1,0.1,0.0
SNOTEL,SPIRIT LAKE,777:WA:SNTL,3520,False,-8,46.26113,-122.1772,2014-11-07,,,0.0,0.0
SNOTEL,TRUCKEE #2,834:CA:SNTL,6509,False,-8,39.30087,-120.18407,2014-11-07,,,0.0,-0.1
SNOTEL,SILVER CREEK NV,1205:NV:SNTLT,8000,False,-8,39.2334,-114.2427,2014-11-07,0,-2,,
SNOTEL,GOBBLERS KNOB,962:AK:SNTL,2030,True,-9,66.745,-150.6675,2014-11-07,1,0,,
SNOTEL,BRACKETT CREEK,365:MT:SNTL,7320,False,-7,45.89107,-110.93851,2014-11-07,4,-1,1.1,0.0
SNOTEL,LICK CREEK,578:MT:SNTL,6860,False,-7,45.5041,-110.96625,2014-11-07,0,0,0.0,0.0
SNOTEL,GOLD AXE CAMP,1159:WA:SNTL,5360,True,-8,48.9516,-118.9864,2014-11-07,0,,0.1,0.0
SNOTEL,WHITE ELEPHANT,860:ID:SNTL,7710,False,-7,44.53267,-111.41085,2014-11-07,3,0,1.0,0.0
SNOTEL,MCNEIL CANYON,1003:AK:SNTL,1320,False,-9,59.74433,-151.25133,2014-11-07,4,2,0.3,0.0
SNOTEL,MICHIGAN CREEK,937:CO:SNTL,10600,False,-7,39.43577,-105.91078,2014-11-07,0,0,0.2,0.0
SNOTEL,SPUR PARK,781:MT:SNTL,8100,True,-7,46.77962,-110.62165,2014-11-07,4,0,1.1,0.0
SNOTEL,BROWN DUCK,368:UT:SNTL,10600,False,-7,40.581,-110.58583,2014-11-07,4,3,0.6,0.2
SNOTEL,DIVIDE,448:MT:SNTL,7800,False,-7,44.79317,-112.05645,2014-11-07,1,0,0.4,0.1
SNOTEL,MT BALDY,1224:UT:SNTL,9494,False,-7,39.13667,-111.5054,2014-11-07,3,0,0.9,0.0
SNOTEL,BEAVER HEAD,902:AZ:SNTL,7990,False,-7,33.69144,-109.21657,2014-11-07,2,0,0.0,0.0
SNOTEL,BUCK PASTURE,1192:UT:SNTL,9700,False,-7,40.8446,-110.66075,2014-11-07,0,0,0.3,0.1
SNOTEL,VIENNA MINE,845:ID:SNTL,8960,True,-7,43.79942,-114.85273,2014-11-07,5,0,1.5,0.1
SNOTEL,WILLOW CREEK,868:WY:SNTL,8380,False,-7,42.81513,-110.83515,2014-11-07,1,,0.3,0.1
SNOTEL,CHISANA,1093:AK:SNTL,3320,False,-9,62.069,-142.049,2014-11-07,6,0,0.8,-0.1
SNOTEL,BLACKTAIL MTN,1144:MT:SNTL,5650,False,-7,47.98288,-114.3543,2014-11-07,0,0,0.0,0.0
SNOTEL,THREE CREEKS MEADOW,815:OR:SNTL,5690,False,-8,44.14425,-121.64095,2014-11-07,0,,0.2,0.0
SNOTEL,SHELL CREEK,751:WY:SNTL,9580,False,-7,44.50012,-107.42947,2014-11-07,1,-1,0.3,0.0
SNOTEL,KACHEMAK CREEK,1063:AK:SNTL,1660,False,-9,59.72893,-150.66113,2014-11-07,10,1,,
SNOTEL,SPENCER MEADOW,776:WA:SNTL,3400,False,-8,46.1795,-121.92661,2014-11-07,0,0,0.0,0.0
SNOTEL,HUNTINGTON HORSE,1216:UT:SNTL,9657,False,-7,39.61153,-111.30493,2014-11-07,,,0.4,-0.2
SNOTEL,DRY LAKE,457:CO:SNTL,8400,True,-7,40.53397,-106.7813,2014-11-07,1,0,0.9,0.0
SNOTEL,LAPRELE CREEK,571:WY:SNTL,8375,False,-7,42.43583,-105.86083,2014-11-07,1,0,0.0,0.0
SNOTEL,WHEELER PEAK,1147:NV:SNTL,10120,False,-8,39.00995,-114.31021,2014-11-07,0,-1,0.4,0.0
SNOTEL,JACKWHACKER GULCH,935:CO:SNTL,10960,False,-7,39.56667,-105.8,2014-11-07,1,-1,0.3,0.0
SNOTEL,LASAL MOUNTAIN,572:UT:SNTL,9560,False,-7,38.48217,-109.27192,2014-11-07,2,-2,1.4,-0.1
SNOTEL,BAKER BUTTE SMT,1140:AZ:SNTL,7700,False,-7,34.45547,-111.38272,2014-11-07,0,-1,0.1,0.0
SNOTEL,HOLE-IN-ROCK,528:UT:SNTL,9150,False,-7,40.92167,-110.18622,2014-11-07,,,0.0,0.0
SNOTEL,RAILROAD OVERPASS,710:OR:SNTL,2680,False,-8,43.65887,-122.21272,2014-11-07,0,0,0.0,0.0
SNOTEL,SAGWON,1183:AK:SNTL,1000,False,-9,69.42417,-148.6925,2014-11-07,17,-1,,
SNOTEL,LITTLE CHENA RIDGE,947:AK:SNTL,2000,True,-9,65.12422,-146.7339,2014-11-07,6,0,1.2,0.0
SNOTEL,SARGENTS MESA,1128:CO:SNTL,11530,False,-7,38.28555,-106.37069,2014-11-07,3,0,0.8,0.0
SNOTEL,CASCADE MOUNTAIN,1039:UT:SNTL,7774,False,-7,40.283,-111.60992,2014-11-07,2,-1,0.3,0.0
SNOTEL,TIE CREEK,818:WY:SNTL,6870,False,-7,44.81243,-107.41017,2014-11-07,0,0,0.2,0.2
SNOTEL,SOURDOUGH GULCH,985:WA:SNTL,4000,True,-8,46.23718,-117.39438,2014-11-07,1,1,0.0,-0.1
SNOTEL,LITTLE MEADOWS,584:OR:SNTL,4020,False,-8,44.61297,-122.22565,2014-11-07,0,,0.0,0.0
SNOTEL,INDEPENDENCE CAMP,539:CA:SNTL,7003,False,-8,39.4528,-120.29268,2014-11-07,,,0.0,0.0
SNOTEL,HOLE-IN-MOUNTAIN,527:NV:SNTL,7900,False,-8,40.9427,-115.09572,2014-11-07,0,-1,0.5,-0.1
SNOTEL,WINDY PEAK,872:WY:SNTL,7900,False,-7,42.2802,-105.57816,2014-11-07,0,-1,0.2,0.0
SNOTEL,INDEPENDENCE MINE,1091:AK:SNTL,3550,True,-9,61.79117,-149.27967,2014-11-07,3,0,0.9,0.4
SNOTEL,HIGH RIDGE,523:OR:SNTL,4920,False,-8,45.69682,-118.10657,2014-11-07,0,0,0.1,-0.1
SNOTEL,BEAR CANYON,320:ID:SNTL,7900,False,-7,43.74367,-113.93797,2014-11-07,3,1,0.9,0.1
SNOTEL,FRANKLIN BASIN,484:ID:SNTL,8170,False,-7,42.05058,-111.6012,2014-11-07,3,3,0.0,0.0
SNOTEL,GOVERNMENT CORRALS,1250:OR:SNTLT,7400,False,-8,42.04308,-118.3195,2014-11-07,3,-1,,
SNOTEL,WILDHORSE DIVIDE,867:ID:SNTL,6490,False,-7,42.75743,-112.47783,2014-11-07,1,-1,0.5,-0.2
SNOTEL,WRIGLEY CREEK,1228:UT:SNTL,9162,False,-7,39.13427,-111.3539,,,,,
SNOTEL,ATIGUN PASS,957:AK:SNTL,4800,True,-9,68.12983,-149.47817,2014-11-07,15,0,,
SNOTEL,HOWELL CANYON,534:ID:SNTL,7980,False,-7,42.32111,-113.61556,2014-11-07,,,0.8,0.1
SNOTEL,CHEMULT ALTERNATE,395:OR:SNTL,4850,True,-8,43.22625,-121.80662,2014-11-07,0,,0.0,0.0
SNOTEL,TIMBERLINE,1097:UT:SNTL,8736,False,-7,39.67712,-110.43395,2014-11-07,4,2,0.3,-0.1
SNOTEL,WARD CREEK #3,848:CA:SNTL,6655,False,-8,39.13562,-120.21763,,,,,
SNOTEL,LONE CONE,589:CO:SNTL,9600,False,-7,37.89183,-108.19544,2014-11-07,4,-5,0.9,0.0
SNOTEL,HEAVENLY VALLEY,518:CA:SNTL,8582,False,-8,38.92433,-119.91647,2014-11-07,0,0,0.0,0.0
SNOTEL,LILY POND,580:CO:SNTL,11000,False,-7,37.37929,-106.54835,2014-11-07,0,-2,0.9,-0.1
SNOTEL,GREEN LAKE,502:WA:SNTL,5920,False,-8,46.54741,-121.17093,2014-11-07,0,0,0.0,0.0
SNOTEL,CHARKILN,2145:NV:SCAN,6718,False,-8,36.36637,-115.83394,2014-11-07,0,-1,,
SNOTEL,HAYFORD PEAK,2143:NV:SCAN,9886,False,-8,37.65812,-115.20422,,,,,
